role	sha256	bytes	path
NO-MUTATION	167845758dd6755ea404ebbb53bef4abc3ecdc8e0511d90ed566dd9c0169180f	3982	arms/A7/a7-c05-meta-mode-000-ro/manifest.after.tsv
FIXTURE	167845758dd6755ea404ebbb53bef4abc3ecdc8e0511d90ed566dd9c0169180f	3982	arms/A7/a7-c05-meta-mode-000-ro/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A7/a7-c05-meta-mode-000-ro/manifest.diff.txt
PROVENANCE	a7386597a69f2e3fa053c6397b17d8500b80d04b8a9808134b875bf9e50ae099	188	arms/A7/a7-c05-meta-mode-000-ro/member.mutation.txt
EXPECTED	3e18d4dccd4767a4937d3860ba8707d6a1c9c23f91b595680ca9e58bb98cedd2	224	arms/A7/a7-c05-meta-mode-000-ro/out/list-all-json.stderr
EXPECTED	e2a6d6efe82f7bd643bb62765e88293a05377155f0322f06da04e92f3a573c7b	295	arms/A7/a7-c05-meta-mode-000-ro/out/list-all-json.stdout
EXPECTED	a2771c5a385ac940be6a7370eef083b7be51d5c53ed69579e6963fbf4f3cf349	457	arms/A7/a7-c05-meta-mode-000-ro/out/list-all-json.tmuxtrace
EXPECTED	3e18d4dccd4767a4937d3860ba8707d6a1c9c23f91b595680ca9e58bb98cedd2	224	arms/A7/a7-c05-meta-mode-000-ro/out/list-all.stderr
EXPECTED	55d9f8b14e3a7d7932734849065688f2f0d2938da5f510edb51fb23728df0186	129	arms/A7/a7-c05-meta-mode-000-ro/out/list-all.stdout
EXPECTED	1dd8a18581ee11f08fb9a348c64501a331b44635ebc357ef78b99b771132fabb	457	arms/A7/a7-c05-meta-mode-000-ro/out/list-all.tmuxtrace
EXPECTED	c528b669c2cbccd5851455ea4e5aff4fc187c882d44f7d3e3315b8c9f72429fe	73	arms/A7/a7-c05-meta-mode-000-ro/out/list-json.stdout
EXPECTED	9af0e46166aac8d1cc06a8d338d70199675bf73e9a289df48beac34a37f97afc	237	arms/A7/a7-c05-meta-mode-000-ro/out/list-json.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A7/a7-c05-meta-mode-000-ro/out/list.stdout
EXPECTED	46f367101fb05144b15ea6df795916151574f35db875272cbd69fc57230a9164	237	arms/A7/a7-c05-meta-mode-000-ro/out/list.tmuxtrace
EXPECTED	97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d	45	arms/A7/a7-c05-meta-mode-000-ro/out/next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A7/a7-c05-meta-mode-000-ro/out/next.stdout
EXPECTED	4fe077f115b4a7353e5368020eb73f3a8b3a8432b0bfbb06f886c93045b32f0b	237	arms/A7/a7-c05-meta-mode-000-ro/out/next.tmuxtrace
EXPECTED	157b2969d5d3ac2157547dd84b864e7be58842319a8d82683cc16ad55c133b74	188	arms/A7/a7-c05-meta-mode-000-ro/out/requests-all.stderr
EXPECTED	842a3e174a3497beca9dcd53bf480bfedcc9abff66d86815c2c71c6984fe4299	209	arms/A7/a7-c05-meta-mode-000-ro/out/requests-all.stdout
EXPECTED	6e6a6c7a5ad99e102f8457ace307c9d1c1a0c2038c9d8cb4c422edf471bfa316	712	arms/A7/a7-c05-meta-mode-000-ro/out/requests-all.tmuxtrace
EXPECTED	ca3dd087ac54264330dcb6e76ffe328e76f216532feebe5a5d0ca98ce45cd2a5	26	arms/A7/a7-c05-meta-mode-000-ro/out/status.stdout
EXPECTED	8ea4f47b22096e569a55e08e4b1199fd5d9530f76fb50529135f0c1b392347e6	220	arms/A7/a7-c05-meta-mode-000-ro/out/status.tmuxtrace
PROVENANCE	85a0eb9270305c1bdb437c935b95a15ea4993d7974ff28b90a789ced28956b58	771	arms/A7/a7-c05-meta-mode-000-ro/tmux-shim-equivalence.txt
NO-MUTATION	8bf874d3f552ad11b63781aaa9ddc20be30a65d8e9ff61df56f354e316e30e70	340	arms/A7/a7-c05-meta-mode-000-ro/tmux.after.txt
NO-MUTATION	8bf874d3f552ad11b63781aaa9ddc20be30a65d8e9ff61df56f354e316e30e70	340	arms/A7/a7-c05-meta-mode-000-ro/tmux.before.txt
PROVENANCE	767376fcbddfccc68a8ba038a590fe55c8f90cc9bdc94bf5548081fa2e4e1397	6406	arms/A7/a7-c05-meta-mode-000-rw/admissibility-ledger.txt
INVOCATION	46d9c72a371fe7d8552d0e073fd12ed41137f4a9e96ef366cb749230caaa32c4	425	arms/A7/a7-c05-meta-mode-000-rw/case.txt
INVOCATION	014fbabd4b7c228a05e72e8da0c5d3952165311b0d3781ca8c441961f23e0926	2465	arms/A7/a7-c05-meta-mode-000-rw/consumers.tsv
PROVENANCE	3e86044f0055a1cf18765956bacc39f6bbab21be07d8613de630b1bdeead9e43	691	arms/A7/a7-c05-meta-mode-000-rw/env-tab-selfcheck.txt
INVOCATION	100c0bb387a396ff62a234d0695e4b7b18935f4f51d74df210d5fa55d4091358	390	arms/A7/a7-c05-meta-mode-000-rw/env.txt
PROVENANCE	ddb70b8ef48c68987338c34c742844d076eedfc9623e1e79820c7ec6eaed8539	1754	arms/A7/a7-c05-meta-mode-000-rw/events.bytes.jsonl
NO-MUTATION	03fc645781ec224d20f5f6d11b0c87280197126af028f6047893d7dc8354a8f6	3982	arms/A7/a7-c05-meta-mode-000-rw/manifest.after.tsv
FIXTURE	03fc645781ec224d20f5f6d11b0c87280197126af028f6047893d7dc8354a8f6	3982	arms/A7/a7-c05-meta-mode-000-rw/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A7/a7-c05-meta-mode-000-rw/manifest.diff.txt
PROVENANCE	a7386597a69f2e3fa053c6397b17d8500b80d04b8a9808134b875bf9e50ae099	188	arms/A7/a7-c05-meta-mode-000-rw/member.mutation.txt
EXPECTED	fbbf291999c1958e631ac3e6dc5947d6f80bc1111df162dbb990af62e894abcb	224	arms/A7/a7-c05-meta-mode-000-rw/out/list-all-json.stderr
EXPECTED	30d59528a180e87af6dd9f4bc28e3d8fe28459504edaf11250dda16bab791006	295	arms/A7/a7-c05-meta-mode-000-rw/out/list-all-json.stdout
EXPECTED	261298be5bb24211ee7bc65793421272dcae073e85676099beb1d8f0d1714012	457	arms/A7/a7-c05-meta-mode-000-rw/out/list-all-json.tmuxtrace
EXPECTED	fbbf291999c1958e631ac3e6dc5947d6f80bc1111df162dbb990af62e894abcb	224	arms/A7/a7-c05-meta-mode-000-rw/out/list-all.stderr
EXPECTED	55d9f8b14e3a7d7932734849065688f2f0d2938da5f510edb51fb23728df0186	129	arms/A7/a7-c05-meta-mode-000-rw/out/list-all.stdout
EXPECTED	81173f1c4b1771204bd430df1b111357e45106eb5d5b726f56f9e162118d26ab	457	arms/A7/a7-c05-meta-mode-000-rw/out/list-all.tmuxtrace
EXPECTED	76d947b5d4ef4745939503d67f352cd66c57e8b3cf9ae9bbbf29ee9aeedf4877	73	arms/A7/a7-c05-meta-mode-000-rw/out/list-json.stdout
EXPECTED	ac6b4db13c3df9ec026e1f76d2544acedb49f408b4b91322d4d8f149271a8311	237	arms/A7/a7-c05-meta-mode-000-rw/out/list-json.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A7/a7-c05-meta-mode-000-rw/out/list.stdout
EXPECTED	0e88323547f492b37195383b55a6d27d46c82a1c0a779c45d9e8718e01d6a6f8	237	arms/A7/a7-c05-meta-mode-000-rw/out/list.tmuxtrace
EXPECTED	97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d	45	arms/A7/a7-c05-meta-mode-000-rw/out/next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A7/a7-c05-meta-mode-000-rw/out/next.stdout
EXPECTED	4edf029feaa228591563cbee228e50b7b22808affaf161a5f3dc8d369b23d1d9	237	arms/A7/a7-c05-meta-mode-000-rw/out/next.tmuxtrace
EXPECTED	e782161461c249dc99a2e7f3439438ccb42e406be5b249d73c5498765f8ff148	188	arms/A7/a7-c05-meta-mode-000-rw/out/requests-all.stderr
EXPECTED	842a3e174a3497beca9dcd53bf480bfedcc9abff66d86815c2c71c6984fe4299	209	arms/A7/a7-c05-meta-mode-000-rw/out/requests-all.stdout
EXPECTED	e05501fb6c0d03d634f76d464be3716d7023f9763543c62b57f0748eaea7914d	712	arms/A7/a7-c05-meta-mode-000-rw/out/requests-all.tmuxtrace
EXPECTED	ca3dd087ac54264330dcb6e76ffe328e76f216532feebe5a5d0ca98ce45cd2a5	26	arms/A7/a7-c05-meta-mode-000-rw/out/status.stdout
EXPECTED	b7295bbc4d85e93b9481e16abb82cce885c88f4f067f268f5476226354f2fb05	220	arms/A7/a7-c05-meta-mode-000-rw/out/status.tmuxtrace
PROVENANCE	31dca5308ebcef87dd3e0ba626742103195a71ff0a64a249bbdf59e7efdbee63	771	arms/A7/a7-c05-meta-mode-000-rw/tmux-shim-equivalence.txt
NO-MUTATION	c34fd912e95a42691144c20fabd89bf3c8ce8a41f620d2683dc594ac7a929478	340	arms/A7/a7-c05-meta-mode-000-rw/tmux.after.txt
NO-MUTATION	c34fd912e95a42691144c20fabd89bf3c8ce8a41f620d2683dc594ac7a929478	340	arms/A7/a7-c05-meta-mode-000-rw/tmux.before.txt
PROVENANCE	980af448f8323a0f29283dffc8a254b4611690b5e46f789c33da9ef38b6bb77d	6370	arms/A7/a7-c06-goal-order-opposed-ro/admissibility-ledger.txt
INVOCATION	8c7bb4d17598c07bcf4ba61acc06474b1c3af82ecefb77cb987c77956a397a91	451	arms/A7/a7-c06-goal-order-opposed-ro/case.txt
INVOCATION	6bc988f1e8cb0b209302183a77ac847f6299db38ad07ca39bc4cca4f22e7d592	2308	arms/A7/a7-c06-goal-order-opposed-ro/consumers.tsv
PROVENANCE	9dd09f6d4e351d05c1a0c92ddf1b426acd28361c8fd26e52628f7d901c730189	696	arms/A7/a7-c06-goal-order-opposed-ro/env-tab-selfcheck.txt
INVOCATION	fae5f260289922f7a2fc01cbb6d652331ddb984e1665ecf67a32de09051b3083	410	arms/A7/a7-c06-goal-order-opposed-ro/env.txt
PROVENANCE	4b5e2edc6c1b163fdacb4f94573853d3a91fe015352f0cda3ed78eb67fde9322	204	arms/A7/a7-c06-goal-order-opposed-ro/events.bytes.jsonl
NO-MUTATION	3fcccfcdb884cee041ab947a94ef971763226ab1b05660c93727c1de4a1a8a2b	3496	arms/A7/a7-c06-goal-order-opposed-ro/manifest.after.tsv
FIXTURE	3fcccfcdb884cee041ab947a94ef971763226ab1b05660c93727c1de4a1a8a2b	3496	arms/A7/a7-c06-goal-order-opposed-ro/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A7/a7-c06-goal-order-opposed-ro/manifest.diff.txt
PROVENANCE	6c3e6f1d506d4d4ba15cbd16eb11080ba7573661d2c39f3e5c98c7c7d653150a	537	arms/A7/a7-c06-goal-order-opposed-ro/meta.bytes.txt
EXPECTED	155c2e2b434134932a9f1346314ef0f2e20a819c71a2f04739a0d8adafd153e9	508	arms/A7/a7-c06-goal-order-opposed-ro/out/list-all-json.stdout
EXPECTED	d44c4ee44224624df3befed058ba926ec3851480e6316b2f22f22c45b4c0aefe	1565	arms/A7/a7-c06-goal-order-opposed-ro/out/list-all-json.tmuxtrace
EXPECTED	9dcfde7387184e625f4a1074fae655fffde8adadd755f0cd18c5ac2d515ab725	265	arms/A7/a7-c06-goal-order-opposed-ro/out/list-all.stdout
EXPECTED	6e9cea489d06733bb8557d38138add826bb441e79e14ac4eae4f94ed0cc54863	1565	arms/A7/a7-c06-goal-order-opposed-ro/out/list-all.tmuxtrace
EXPECTED	155c2e2b434134932a9f1346314ef0f2e20a819c71a2f04739a0d8adafd153e9	508	arms/A7/a7-c06-goal-order-opposed-ro/out/list-json.stdout
EXPECTED	519ac2913f4b317324e378a115961f528247685fee52404fd889f2722ead717a	1319	arms/A7/a7-c06-goal-order-opposed-ro/out/list-json.tmuxtrace
EXPECTED	9dcfde7387184e625f4a1074fae655fffde8adadd755f0cd18c5ac2d515ab725	265	arms/A7/a7-c06-goal-order-opposed-ro/out/list.stdout
EXPECTED	849cf700ac9a576e7f811a323bcd118ecca43fac1cc324b8dcdc36ad1d0db7a0	1319	arms/A7/a7-c06-goal-order-opposed-ro/out/list.tmuxtrace
EXPECTED	97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d	45	arms/A7/a7-c06-goal-order-opposed-ro/out/next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A7/a7-c06-goal-order-opposed-ro/out/next.stdout
EXPECTED	40af57a5834e9ea0f63647ea1f3532de317d708b4ef3c3fb7741d8cd589b3adc	801	arms/A7/a7-c06-goal-order-opposed-ro/out/next.tmuxtrace
EXPECTED	c58c370f365bc569778e547d348a9a329ebbcbb30864f53c62409a74ed3cd429	97	arms/A7/a7-c06-goal-order-opposed-ro/out/requests-all.stdout
EXPECTED	bc283f473337c6ad0589ab3745ae951c12d516d7d578befd1c2f33753b24986f	872	arms/A7/a7-c06-goal-order-opposed-ro/out/requests-all.tmuxtrace
EXPECTED	f8bbefa915193a890fb16c38670a804b6e04e2c6297752085034624da499a127	43	arms/A7/a7-c06-goal-order-opposed-ro/out/status.stdout
EXPECTED	64edd048f516ab2274805ce19cab56001ea24c68fa59a8b2dfac6b5b33560230	758	arms/A7/a7-c06-goal-order-opposed-ro/out/status.tmuxtrace
PROVENANCE	f63a1f21e2592c9144f77e40b7d3a3057d46d1072007099df78ce16284ad28c0	808	arms/A7/a7-c06-goal-order-opposed-ro/tmux-shim-equivalence.txt
NO-MUTATION	aa1b1022e270bfdcf1a8afb2383796d7957e34b351dd7c208392231bff5997f3	125	arms/A7/a7-c06-goal-order-opposed-ro/tmux.after.txt
NO-MUTATION	aa1b1022e270bfdcf1a8afb2383796d7957e34b351dd7c208392231bff5997f3	125	arms/A7/a7-c06-goal-order-opposed-ro/tmux.before.txt
PROVENANCE	e39507aaf365dde8c78b811e42c14b0c9d9660350201da226fd45b4301b8da25	6370	arms/A7/a7-c06-goal-order-opposed-rw/admissibility-ledger.txt
INVOCATION	b379a9f6c89311cb537db9a9df35e9837a5c6ddf28a9efa3fd31aa9a0101b944	451	arms/A7/a7-c06-goal-order-opposed-rw/case.txt
INVOCATION	f918d6353b4b8d24641f020349217d6596b4aa796844689a796c5e71dfd65978	2308	arms/A7/a7-c06-goal-order-opposed-rw/consumers.tsv
PROVENANCE	f3beef249b552e92834105c55b479f1eeb4251e625193c29f4b7d2c87ecadb2d	696	arms/A7/a7-c06-goal-order-opposed-rw/env-tab-selfcheck.txt
INVOCATION	595b0d5cc2f5d480f482ffa7d89a7f605b525fa1535896a3e8921353fbb718ac	410	arms/A7/a7-c06-goal-order-opposed-rw/env.txt
PROVENANCE	4b5e2edc6c1b163fdacb4f94573853d3a91fe015352f0cda3ed78eb67fde9322	204	arms/A7/a7-c06-goal-order-opposed-rw/events.bytes.jsonl
NO-MUTATION	b42f26403913bdbb3995a40b3bf5ce750e65bab5bb1b93747d162e73f9855e89	3496	arms/A7/a7-c06-goal-order-opposed-rw/manifest.after.tsv
FIXTURE	b42f26403913bdbb3995a40b3bf5ce750e65bab5bb1b93747d162e73f9855e89	3496	arms/A7/a7-c06-goal-order-opposed-rw/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A7/a7-c06-goal-order-opposed-rw/manifest.diff.txt
PROVENANCE	6c3e6f1d506d4d4ba15cbd16eb11080ba7573661d2c39f3e5c98c7c7d653150a	537	arms/A7/a7-c06-goal-order-opposed-rw/meta.bytes.txt
EXPECTED	ac4d8b16f52bf2e5d3fe3b33b9a5168d4c88627f824927adab56c30abf490ea1	508	arms/A7/a7-c06-goal-order-opposed-rw/out/list-all-json.stdout
EXPECTED	7127a228b3afad6bcd27e4109176f29a9f09f97a08606f0a76d87f2ee032baa3	1565	arms/A7/a7-c06-goal-order-opposed-rw/out/list-all-json.tmuxtrace
EXPECTED	9dcfde7387184e625f4a1074fae655fffde8adadd755f0cd18c5ac2d515ab725	265	arms/A7/a7-c06-goal-order-opposed-rw/out/list-all.stdout
EXPECTED	6aca0e89c2170c4cfdfd661a3dc35a02d6e13332b61265f9ea35b1b3f42caef1	1565	arms/A7/a7-c06-goal-order-opposed-rw/out/list-all.tmuxtrace
EXPECTED	0179f426039de29c3e548a6aeca8f835bd263c1e3ddb7c38f537c6102f4167a8	508	arms/A7/a7-c06-goal-order-opposed-rw/out/list-json.stdout
EXPECTED	7c987be12f291ca5e217a3c3623b338420045779ce34ab13281e92e322a46e5e	1319	arms/A7/a7-c06-goal-order-opposed-rw/out/list-json.tmuxtrace
EXPECTED	9dcfde7387184e625f4a1074fae655fffde8adadd755f0cd18c5ac2d515ab725	265	arms/A7/a7-c06-goal-order-opposed-rw/out/list.stdout
EXPECTED	8c482c7b5127c1ee4fd852506b32d05c9390a92d0f48f840f80c136ea71eae6b	1319	arms/A7/a7-c06-goal-order-opposed-rw/out/list.tmuxtrace
EXPECTED	97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d	45	arms/A7/a7-c06-goal-order-opposed-rw/out/next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A7/a7-c06-goal-order-opposed-rw/out/next.stdout
EXPECTED	689e00aec0558cf1e2a1ebb830774113298bd4d715b76c86f9c696716456c009	801	arms/A7/a7-c06-goal-order-opposed-rw/out/next.tmuxtrace
EXPECTED	c58c370f365bc569778e547d348a9a329ebbcbb30864f53c62409a74ed3cd429	97	arms/A7/a7-c06-goal-order-opposed-rw/out/requests-all.stdout
EXPECTED	6b65554539dca43a3165a64e02ae73d1cc6dfc43c99235cb5de0b8892654e801	872	arms/A7/a7-c06-goal-order-opposed-rw/out/requests-all.tmuxtrace
EXPECTED	f8bbefa915193a890fb16c38670a804b6e04e2c6297752085034624da499a127	43	arms/A7/a7-c06-goal-order-opposed-rw/out/status.stdout
EXPECTED	7366ea90881188dcbd775af59cf989ae323d6fa4ab2ac0b7ce90d24d1ec9809c	758	arms/A7/a7-c06-goal-order-opposed-rw/out/status.tmuxtrace
PROVENANCE	3030f66ad1cea6ce2c20ba3c0ed04ca5d784c46fb78fc2e362b62d835d42763a	808	arms/A7/a7-c06-goal-order-opposed-rw/tmux-shim-equivalence.txt
NO-MUTATION	aa1b1022e270bfdcf1a8afb2383796d7957e34b351dd7c208392231bff5997f3	125	arms/A7/a7-c06-goal-order-opposed-rw/tmux.after.txt
NO-MUTATION	aa1b1022e270bfdcf1a8afb2383796d7957e34b351dd7c208392231bff5997f3	125	arms/A7/a7-c06-goal-order-opposed-rw/tmux.before.txt
PROVENANCE	d51c39a8df6ebec342e8c027501e4cd519e6c11ad09ff87c3f16f825ed807d22	6379	arms/A7/a7-c07-goal-order-agreeing-ro/admissibility-ledger.txt
INVOCATION	4001b569a1c863a9a194bebdfd4f70cc21bff72dcba96a8b1acc72a6ca47edf1	454	arms/A7/a7-c07-goal-order-agreeing-ro/case.txt
INVOCATION	3b1d1754a21186440a263567467ff3a90799b2926f3a828a15ef96a3f3efa874	2311	arms/A7/a7-c07-goal-order-agreeing-ro/consumers.tsv
PROVENANCE	77967c6536b0e76d4b719e6f2833e4ca94d4b4b1935ea35327bf5c60025dcc1b	697	arms/A7/a7-c07-goal-order-agreeing-ro/env-tab-selfcheck.txt
INVOCATION	39e3ca126fa52f7fff8daba28cbfaade5bfb48c341e36a8d42b7a8e342eb50a2	414	arms/A7/a7-c07-goal-order-agreeing-ro/env.txt
PROVENANCE	584f5e5a4b6eaee4a4e40c88f2098dc00824469af1b6bfc2ddc0bd791a3a1e4d	189	arms/A7/a7-c07-goal-order-agreeing-ro/events.bytes.jsonl
NO-MUTATION	21ea2c61d47b9df9d16e991a6bb34e3d9a4a9ce4dff439bdaabd606d8bcd5f07	3526	arms/A7/a7-c07-goal-order-agreeing-ro/manifest.after.tsv
FIXTURE	21ea2c61d47b9df9d16e991a6bb34e3d9a4a9ce4dff439bdaabd606d8bcd5f07	3526	arms/A7/a7-c07-goal-order-agreeing-ro/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A7/a7-c07-goal-order-agreeing-ro/manifest.diff.txt
PROVENANCE	6bac79c7926ce5bdd4359569b6bbec455fd2354bc9dbc57077a2350d29a511d8	535	arms/A7/a7-c07-goal-order-agreeing-ro/meta.bytes.txt
EXPECTED	fa165d3eea507bc954f77c02a682d7da23189c9dae898216475da1b1bc09b24f	504	arms/A7/a7-c07-goal-order-agreeing-ro/out/list-all-json.stdout
EXPECTED	eb752fbeb284b99ef43d4b37dbbd3a516329032d0d724fecc72498888086ae57	1582	arms/A7/a7-c07-goal-order-agreeing-ro/out/list-all-json.tmuxtrace
EXPECTED	4e6c744067d6c03f281c28a858acc81c65a7a896acd2610ef7df5c5acee905fa	259	arms/A7/a7-c07-goal-order-agreeing-ro/out/list-all.stdout
EXPECTED	2ec099894337c6f539fd2b03882a62a8f08e5cd8d1ddaa42f4c72b9cb7ac68c6	1582	arms/A7/a7-c07-goal-order-agreeing-ro/out/list-all.tmuxtrace
EXPECTED	fa165d3eea507bc954f77c02a682d7da23189c9dae898216475da1b1bc09b24f	504	arms/A7/a7-c07-goal-order-agreeing-ro/out/list-json.stdout
EXPECTED	541b7177eff64f9b8c36dc4868fcf2a11203f6c9e61b93b87d8ed3548a562598	1333	arms/A7/a7-c07-goal-order-agreeing-ro/out/list-json.tmuxtrace
EXPECTED	4e6c744067d6c03f281c28a858acc81c65a7a896acd2610ef7df5c5acee905fa	259	arms/A7/a7-c07-goal-order-agreeing-ro/out/list.stdout
EXPECTED	2d857c1b29696230080be97ba22ef361d1de37c75ae8210e2a7b9ec0ffded846	1333	arms/A7/a7-c07-goal-order-agreeing-ro/out/list.tmuxtrace
EXPECTED	97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d	45	arms/A7/a7-c07-goal-order-agreeing-ro/out/next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A7/a7-c07-goal-order-agreeing-ro/out/next.stdout
EXPECTED	349f27050a6d66870216e6dd65e24c7c7ff5774591e666d49cb7179b9ae39a13	809	arms/A7/a7-c07-goal-order-agreeing-ro/out/next.tmuxtrace
EXPECTED	c58c370f365bc569778e547d348a9a329ebbcbb30864f53c62409a74ed3cd429	97	arms/A7/a7-c07-goal-order-agreeing-ro/out/requests-all.stdout
EXPECTED	86fa80beb23f9545a2022db33069871bf62a4b1c9d10df57ff3623c0512e66b2	880	arms/A7/a7-c07-goal-order-agreeing-ro/out/requests-all.tmuxtrace
EXPECTED	f8bbefa915193a890fb16c38670a804b6e04e2c6297752085034624da499a127	43	arms/A7/a7-c07-goal-order-agreeing-ro/out/status.stdout
EXPECTED	bf579aa3ebfb18ddc4ef8600e29650cce2d7c71b4d91bee43288475c78d3cf17	766	arms/A7/a7-c07-goal-order-agreeing-ro/out/status.tmuxtrace
PROVENANCE	c7333a4e379a964325165ae419d2e3761ccf27357c5ade1efcfb217ef2d88e6f	811	arms/A7/a7-c07-goal-order-agreeing-ro/tmux-shim-equivalence.txt
NO-MUTATION	52cf05fffb8235583edf4c8ac99ce0f24d8542bb6c20c0d0e847173eb9fa3b98	127	arms/A7/a7-c07-goal-order-agreeing-ro/tmux.after.txt
NO-MUTATION	52cf05fffb8235583edf4c8ac99ce0f24d8542bb6c20c0d0e847173eb9fa3b98	127	arms/A7/a7-c07-goal-order-agreeing-ro/tmux.before.txt
PROVENANCE	0c32752f30709dc839b1ebd7e8609b0b4093b9d9ecda87d01ff3b438c7a7c155	6379	arms/A7/a7-c07-goal-order-agreeing-rw/admissibility-ledger.txt
INVOCATION	3776db510fd5217dbf37f13caaed5dbe90d972b95d31ba9a03d0b1fdcff35be2	454	arms/A7/a7-c07-goal-order-agreeing-rw/case.txt
INVOCATION	355170fb30878f26f632ec36cca73c54cdbacca2863e8bea2b6dbfc846b16b06	2311	arms/A7/a7-c07-goal-order-agreeing-rw/consumers.tsv
PROVENANCE	2feb56878abba6ed7dc8de5ad3cc2b16378ec582f45e727f5a0dad426711ea88	697	arms/A7/a7-c07-goal-order-agreeing-rw/env-tab-selfcheck.txt
INVOCATION	a1edaac8d91f1a039ce9fc1eda66c8e1f30f175392faed15c78e19476d1aff7d	414	arms/A7/a7-c07-goal-order-agreeing-rw/env.txt
PROVENANCE	584f5e5a4b6eaee4a4e40c88f2098dc00824469af1b6bfc2ddc0bd791a3a1e4d	189	arms/A7/a7-c07-goal-order-agreeing-rw/events.bytes.jsonl
NO-MUTATION	8c4c952f273938065279c801e64025e429b5b8b3003185c3c743e326a819e757	3526	arms/A7/a7-c07-goal-order-agreeing-rw/manifest.after.tsv
FIXTURE	8c4c952f273938065279c801e64025e429b5b8b3003185c3c743e326a819e757	3526	arms/A7/a7-c07-goal-order-agreeing-rw/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A7/a7-c07-goal-order-agreeing-rw/manifest.diff.txt
PROVENANCE	6bac79c7926ce5bdd4359569b6bbec455fd2354bc9dbc57077a2350d29a511d8	535	arms/A7/a7-c07-goal-order-agreeing-rw/meta.bytes.txt
EXPECTED	183565e2f636e6c15c0253f999963351c941de27e8c43282e0359180bdd59071	504	arms/A7/a7-c07-goal-order-agreeing-rw/out/list-all-json.stdout
EXPECTED	cd5d2b3e8d920cbb761ddfa5c2bfa09413527f29ef823518398a3d37e1d3d186	1582	arms/A7/a7-c07-goal-order-agreeing-rw/out/list-all-json.tmuxtrace
EXPECTED	4e6c744067d6c03f281c28a858acc81c65a7a896acd2610ef7df5c5acee905fa	259	arms/A7/a7-c07-goal-order-agreeing-rw/out/list-all.stdout
EXPECTED	b6dcf2c33e08642975ef433e3fce898537e454d055d159f233a82c73e2121520	1582	arms/A7/a7-c07-goal-order-agreeing-rw/out/list-all.tmuxtrace
EXPECTED	183565e2f636e6c15c0253f999963351c941de27e8c43282e0359180bdd59071	504	arms/A7/a7-c07-goal-order-agreeing-rw/out/list-json.stdout
EXPECTED	0dfc08c62c185cccfce697a985b602b0f85e8bfddfe3f91ec0334182b6425756	1333	arms/A7/a7-c07-goal-order-agreeing-rw/out/list-json.tmuxtrace
EXPECTED	4e6c744067d6c03f281c28a858acc81c65a7a896acd2610ef7df5c5acee905fa	259	arms/A7/a7-c07-goal-order-agreeing-rw/out/list.stdout
EXPECTED	20a61eabfce57955e3087ecf1117b63b5ecce5c2af3d856f82774e7f74e68735	1333	arms/A7/a7-c07-goal-order-agreeing-rw/out/list.tmuxtrace
EXPECTED	97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d	45	arms/A7/a7-c07-goal-order-agreeing-rw/out/next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A7/a7-c07-goal-order-agreeing-rw/out/next.stdout
EXPECTED	4fd84a7772d43ae17894e2dce251d734ef02f2977c4381e68998fffbc5f4ade2	809	arms/A7/a7-c07-goal-order-agreeing-rw/out/next.tmuxtrace
