# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd templates && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
8bed7afb9a50bf81a74578da44434c69a84fddf41186fc9c4638b84d529aced9  ./G5/fixture-bytes/m5-routed-vs-routed-mismatch/sessions/tg5/events.jsonl
50b1d2494d8af2eae5cb058482899e5b4d8dbe2fcc9604313c9f3c9d2cfd3d37  ./G5/fixture-bytes/m5-routed-vs-routed-mismatch/sessions/tg5/messages/ae-20260820T161302Z-c2c01848.ask.lTIHFu.txt
04f513cb77cf0c49cfd073b6a0317bd7d86857f2342e2bfaa0580ea8e22fef62  ./G5/fixture-bytes/m5-routed-vs-routed-mismatch/sessions/tg5/messages/ae-20260820T161302Z-c2c01848.reply.glkkmB.txt
d4bbe7b0645b161b60ad912eeee7c8887628c12351451046139522c7af4101b2  ./G5/fixture-bytes/m5-routed-vs-routed-mismatch/sessions/tg5/messages/ae-20260820T161304Z-be61f143.ask.li6fOg.txt
9cba3f9407de7d2326caadca00dd7adb15a702f2298b9bc14c1b7aadc7a88eb5  ./G5/fixture-bytes/m5-routed-vs-routed-mismatch/sessions/tg5/messages/review-20260820T161305Z-dc302d09.review.Ro6ms7.txt
d1e0b6d09bcc67e9fb8a6f3deda45881e4690a1553c67074b09d99109593da5f  ./G5/fixture-bytes/m5-routed-vs-routed-mismatch/sessions/tg5/meta
738b6b1e3c2981442bd67fd45584da9355c237ff3448ea5ff10d986bbdaef158  ./G5/fixture-bytes/m6-mixed-routed-display/config
b154dda4c9cc797b85626276b0e3fc16a28b6f264931bb917e7e9c134ce09ed9  ./G5/fixture-bytes/m6-mixed-routed-display/sessions/tg5/events.jsonl
50b1d2494d8af2eae5cb058482899e5b4d8dbe2fcc9604313c9f3c9d2cfd3d37  ./G5/fixture-bytes/m6-mixed-routed-display/sessions/tg5/messages/ae-20260820T161302Z-c2c01848.ask.lTIHFu.txt
04f513cb77cf0c49cfd073b6a0317bd7d86857f2342e2bfaa0580ea8e22fef62  ./G5/fixture-bytes/m6-mixed-routed-display/sessions/tg5/messages/ae-20260820T161302Z-c2c01848.reply.glkkmB.txt
d4bbe7b0645b161b60ad912eeee7c8887628c12351451046139522c7af4101b2  ./G5/fixture-bytes/m6-mixed-routed-display/sessions/tg5/messages/ae-20260820T161304Z-be61f143.ask.li6fOg.txt
9cba3f9407de7d2326caadca00dd7adb15a702f2298b9bc14c1b7aadc7a88eb5  ./G5/fixture-bytes/m6-mixed-routed-display/sessions/tg5/messages/review-20260820T161305Z-dc302d09.review.Ro6ms7.txt
d1e0b6d09bcc67e9fb8a6f3deda45881e4690a1553c67074b09d99109593da5f  ./G5/fixture-bytes/m6-mixed-routed-display/sessions/tg5/meta
568271e35faf9872d49ea35517bc3b0e6f21193fa1f9bdfd0daf293457cb6ce3  ./G6/_meta/stopped-attention.modes.tsv
0a6c4edf01111ec132e191b99d920015ca18cd60176f5585e171c55bf44337be  ./G6/_meta/stopped-attention.txt
1632a52265ea330162416eb35df2529c72bd59fb1d02cdc353265b08bb7e6b83  ./G6/_meta/stopped-plain.modes.tsv
4a3c5d569b51aee88fc62cc16258cd1748be6c1b91244a6a9e90c585819e2a0e  ./G6/_meta/stopped-plain.txt
cbc25e77d5514c8436540e06d67ff2dfe076ccce705123018489ab914c0fb4a9  ./G6/fixture-bytes/stopped-attention/config
5f5c5b2afc6d811965352e5b827a74b4268067e7546784394b6f4ff0fcd9edb7  ./G6/fixture-bytes/stopped-attention/sessions/tg6b/events.jsonl
9869295844daea41ef0bdc926c1c2e8833b37b6b4f275465eb15c7ebda3c0bfa  ./G6/fixture-bytes/stopped-attention/sessions/tg6b/meta
cbc25e77d5514c8436540e06d67ff2dfe076ccce705123018489ab914c0fb4a9  ./G6/fixture-bytes/stopped-plain/config
ec3118de0f3b218a75a7d5f39d50bc760a913c9d1e5b4b45e4bb09caccc7923f  ./G6/fixture-bytes/stopped-plain/sessions/tg6a/events.jsonl
aff3b1d1f34cca2c4bbef69018231e100f2d829dff90e46305257416110fd2b5  ./G6/fixture-bytes/stopped-plain/sessions/tg6a/messages/msg-20260820T161400Z.send.6BOWUq.txt
0654c76bab8ea46e4d40234ea965255459225eb2d1fec62ca01366ab52cc2ffd  ./G6/fixture-bytes/stopped-plain/sessions/tg6a/meta
e1f8c849e17e3ea93939c281aaab642c365b7392ac53fdc6d8bb84719b1d4e52  ./G7/_meta/events-unknown-action.modes.tsv
365d473a9bb701b907a236649a7ec2ca8e9db6f79caea9b79e7c51aabc061fdc  ./G7/_meta/events-unknown-action.txt
b6bf1820d37210e25d00a91fbc70d8b8117a6430cbde58ce5bac9f12851a318d  ./G7/_meta/events-unknown-keys.modes.tsv
980f6d9f840bfe7f59c1178c498f955df9b7de3ab99ffe857ba2304893d4982d  ./G7/_meta/events-unknown-keys.mutation.txt
42f16f72c1e9cd36ba9b4d2d1e409ce629dcb3ba9cf219037ae0a40f310a7d71  ./G7/_meta/events-unknown-keys.txt
2e6d148627736058c398bdeb40169c564a61e784ab51cadb22eb2f62547ffa50  ./G7/_meta/meta-unknown-keys.modes.tsv
b00cda7a5581fd7e2c01ac172f4d7ab603b113a29c4313e3a74b8b3aa043bd2c  ./G7/_meta/meta-unknown-keys.mutation.txt
ccc1f07985f62c7869b00dd8ab7b973c67bc90a922b1e8131025c5c85fc9172a  ./G7/_meta/meta-unknown-keys.txt
cbc25e77d5514c8436540e06d67ff2dfe076ccce705123018489ab914c0fb4a9  ./G7/fixture-bytes/events-unknown-action/config
5fde25462eaa8c87483f5801e42a1370300fd95b34f426754e633e7ee49213d5  ./G7/fixture-bytes/events-unknown-action/sessions/tg7a/events.jsonl
8f90710cf3357dc710a6b42f55326f40a14661a5b58997e5f65cafac34f3008a  ./G7/fixture-bytes/events-unknown-action/sessions/tg7a/messages/msg-20260820T161325Z.zzz-unknown-action.H1rwt2.txt
bea2397e7d52ac1cded7efd252f90fce6b890d71b3a3fff6b9d8790102923744  ./G7/fixture-bytes/events-unknown-action/sessions/tg7a/messages/msg-20260820T161326Z.send.IiyEfv.txt
6806fc9b89467341816953c677afe4e28d9f6018448c1fe5a9c5e61c80e3ca4d  ./G7/fixture-bytes/events-unknown-action/sessions/tg7a/messages/msg-20260820T161327Z.UPPER-Unknown.khWQpc.txt
3da84f960978ce7de60e56036eea7e5fdafbf0469bc8e08563817b7112a48b93  ./G7/fixture-bytes/events-unknown-action/sessions/tg7a/meta
cbc25e77d5514c8436540e06d67ff2dfe076ccce705123018489ab914c0fb4a9  ./G7/fixture-bytes/events-unknown-keys/config
e49806ee2b5795ff2d9155593d4f7dc1eb5d6624bda51044697fa3500994c9af  ./G7/fixture-bytes/events-unknown-keys/sessions/tg1/events.jsonl
1535a231e7647782eea69006d30a1297df2a044dc16261b285ede0bcaaec5d9a  ./G7/fixture-bytes/events-unknown-keys/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.ask.9bMI6v.txt
bf7f93cfb05d1bb3d46ee6d334eee56df460113a01bb52481040b2c1b6210552  ./G7/fixture-bytes/events-unknown-keys/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.reply.SIj99J.txt
6232e1e2f87109d19211814981fd4d896f6eabd6234f80556190c6c25b94b3ef  ./G7/fixture-bytes/events-unknown-keys/sessions/tg1/messages/msg-20260820T161254Z.send.oJ8PWa.txt
9c95b975917e11fcec42d1b51824bbf2e0150416eead89287399201536cf75ee  ./G7/fixture-bytes/events-unknown-keys/sessions/tg1/meta
cbc25e77d5514c8436540e06d67ff2dfe076ccce705123018489ab914c0fb4a9  ./G7/fixture-bytes/meta-unknown-keys/config
ddb70b8ef48c68987338c34c742844d076eedfc9623e1e79820c7ec6eaed8539  ./G7/fixture-bytes/meta-unknown-keys/sessions/tg1/events.jsonl
1535a231e7647782eea69006d30a1297df2a044dc16261b285ede0bcaaec5d9a  ./G7/fixture-bytes/meta-unknown-keys/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.ask.9bMI6v.txt
bf7f93cfb05d1bb3d46ee6d334eee56df460113a01bb52481040b2c1b6210552  ./G7/fixture-bytes/meta-unknown-keys/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.reply.SIj99J.txt
6232e1e2f87109d19211814981fd4d896f6eabd6234f80556190c6c25b94b3ef  ./G7/fixture-bytes/meta-unknown-keys/sessions/tg1/messages/msg-20260820T161254Z.send.oJ8PWa.txt
8151325f93d1aeb62c20137863339ba2c77b9f26a4ae6ea07edf93d4fe51a0fa  ./G7/fixture-bytes/meta-unknown-keys/sessions/tg1/meta
5ad4e8108ee97ba2d72176a1053be7f06d44f7967a47e400881d991b47e3091e  ./G8/_meta/no-trailing-newline.modes.tsv
a9d0ba95b4c0f36146826c02ce9933a53c457357b87c4d9f195e1db09052a525  ./G8/_meta/no-trailing-newline.mutation.txt
ce984a63d4b408e57451e5ad8a11dda40296af03640bc1f566078ef13fc7adf5  ./G8/_meta/no-trailing-newline.txt
46ff5fa69ee89099188b7c4e72c59f460618f70c92eaf95aaa2910f7c2638b74  ./G8/_meta/partial-trailing-record.modes.tsv
404ea78b6832895941aa8639c229c6d785a81a75001763263eb24be6f890b1e8  ./G8/_meta/partial-trailing-record.mutation.txt
33c0eb672dab08a8ea260f721ec360da0266434379c8e65b2c34ea28bc49a2c2  ./G8/_meta/partial-trailing-record.txt
cbc25e77d5514c8436540e06d67ff2dfe076ccce705123018489ab914c0fb4a9  ./G8/fixture-bytes/no-trailing-newline/config
439c481f787cc07ad252a72ca9aaf9176a1e938ad1b27e4b9c1d35d40c0df4a5  ./G8/fixture-bytes/no-trailing-newline/sessions/tg1/events.jsonl
1535a231e7647782eea69006d30a1297df2a044dc16261b285ede0bcaaec5d9a  ./G8/fixture-bytes/no-trailing-newline/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.ask.9bMI6v.txt
bf7f93cfb05d1bb3d46ee6d334eee56df460113a01bb52481040b2c1b6210552  ./G8/fixture-bytes/no-trailing-newline/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.reply.SIj99J.txt
6232e1e2f87109d19211814981fd4d896f6eabd6234f80556190c6c25b94b3ef  ./G8/fixture-bytes/no-trailing-newline/sessions/tg1/messages/msg-20260820T161254Z.send.oJ8PWa.txt
9c95b975917e11fcec42d1b51824bbf2e0150416eead89287399201536cf75ee  ./G8/fixture-bytes/no-trailing-newline/sessions/tg1/meta
cbc25e77d5514c8436540e06d67ff2dfe076ccce705123018489ab914c0fb4a9  ./G8/fixture-bytes/partial-trailing-record/config
393695ce6905511773b5715d13f0b6ab6d483b93daebecc9997a94561c2e0813  ./G8/fixture-bytes/partial-trailing-record/sessions/tg1/events.jsonl
1535a231e7647782eea69006d30a1297df2a044dc16261b285ede0bcaaec5d9a  ./G8/fixture-bytes/partial-trailing-record/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.ask.9bMI6v.txt
bf7f93cfb05d1bb3d46ee6d334eee56df460113a01bb52481040b2c1b6210552  ./G8/fixture-bytes/partial-trailing-record/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.reply.SIj99J.txt
6232e1e2f87109d19211814981fd4d896f6eabd6234f80556190c6c25b94b3ef  ./G8/fixture-bytes/partial-trailing-record/sessions/tg1/messages/msg-20260820T161254Z.send.oJ8PWa.txt
9c95b975917e11fcec42d1b51824bbf2e0150416eead89287399201536cf75ee  ./G8/fixture-bytes/partial-trailing-record/sessions/tg1/meta
e194f9f2315e2d167637abe40cb24f3417e39e890d6dea9ac325229e81c5c0d6  ./G9/_meta/date-shim-invocations.log
d7e477f10f217dcd10e9ccd418aa9af79e80222cb0e718165c1a208ebd9e1b72  ./G9/_meta/goals-distinct-ts.modes.tsv
447289b61ab62239e39a767487ebc414191294ea2b24e787e8954c660348d5b7  ./G9/_meta/goals-distinct-ts.txt
c448db0a1f3f8f5c9823a0d7623e85ebabda9f9a6a7bafbf094dad3b6ce78a0c  ./G9/_meta/shim-inactive-equivalence.g9.txt
9492b1209f9b965ffb257ef7faef55e8314dd1afd451751da7ae1c32072ea9bb  ./G9/fixture-bytes/goals-distinct-ts/config
bd050e307f9f66546eb5510ab78a47a1f457292eca09bf64294bf801a6e1c380  ./G9/fixture-bytes/goals-distinct-ts/sessions/tg9/events.jsonl
5521d18f3c2d77d17a8dfb29279643d021f89b9bafe519d5c4b5a599fe059575  ./G9/fixture-bytes/goals-distinct-ts/sessions/tg9/meta
4da1d0164ffd207c0362826ad07b98e75b8c7fdb9e92c1206dcc47836f8e9e33  ./harness/mutate.py
84af2b15ef4fd93b4aed2993a5875d90d7c8a1f2fde7929e0a2bb1373e6ba62a  ./harness/publish-templates.sh
26864c8b2429c52172e3c9c91de6d00ab15b0fcf6284aff74587bac8334b37af  ./harness/rebuild-all.sh
06ef40059bfe368d36a0bdebd1d3d5f9acbd25c65479cc94e9647f04569d607a  ./harness/shim-equiv.sh
a997adf811331efc7e2eadb77b226b7ed93a1f193a84cce9475100910d41ff65  ./harness/tlib.sh
fd6fda1b6258aad6245885b9ee734e3b8414935700171acf7fae3cfbef3a9242  ./harness/tpl-a1.sh
7e2652a7a22301c06e6adafa1b716875df2cde2699fb387879debb36799bba61  ./harness/tpl-a1c.sh
ec530e8fb440d59cd920f9bcb70f490bb721a3d107b868a01982fa98834a877a  ./harness/tpl-a1e.sh
f3ba5d038c442f7d7d52de40ff1ddfad28cb8a9fb7074c6fe9c61f5332df36d8  ./harness/tpl-a2.sh
8277971c6f73121015491e1cb529df332b28815c50ea31c6f2dbde1df0be08b8  ./harness/tpl-a3.sh
992b286607b4a603359bd40c286b425fbddd0ea438cdef139ac66f05e4eae59c  ./harness/tpl-a3b.sh
92c8efeeb6acc6003be9d5726bbce35c1b5e6f966010a7079f5b79b91f57d23d  ./harness/tpl-d.sh
dc3b540b43f734b2eafb9e0479e33b11f2fe6be70f45686cc6e4920eef80efa3  ./harness/tpl-d03.sh
bc1981c9f250d0eed8d9ca8d868fbecc7e3704866b755dd66ea0fc0645be277f  ./harness/tpl-stage1.sh
5edaa894c08bd57532c860d8e0cbd3bdd037cf6e2f23780cffb935fbe306ae38  ./harness/tpl-stage2.sh
605e7b935ec68b2dd58f336528043c1c953a9d846e7bd4445d54a1288e4b6ad4  ./harness/tpl-stage3.sh
0f07fbc93e9ed6c3f08e20a80f4a5697a446d757029645e493daf9cdc73590c4  ./harness/tpl-stage4.sh
