# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd arms/D && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
4ce9278ef058015a477c5480bebe46a955c12c27f95f519f4e93e83cbb200df9  ./d04b-twin-no-kill-attach/env-tab-selfcheck.txt
15d8fe207f6410ea5783ee3d57039532fe6ae36e888b413ee53a536e6ffb7aa3  ./d04b-twin-no-kill-attach/env.txt
412bfd1e33740d318fcd17266085216efb6376d83c9aa928d6de5380a09dcf8d  ./d04b-twin-no-kill-attach/hook-inactive-equivalence.txt
15fd36ed30bf9a3451d57377509fbcab45c9326cce93fd7edc961864644cbf19  ./d04b-twin-no-kill-attach/hook.log
a252a7497280da2c1670f7d08b3eaa65d15b5a4c9369f04fa92f0a3d317b43e0  ./d04b-twin-no-kill-attach/hook.patch
a5b346582285e0b90f6aa3ebab5a5abf0faba841c384a077794b973ae95e4b0b  ./d04b-twin-no-kill-attach/manifest.after.tsv
a5b346582285e0b90f6aa3ebab5a5abf0faba841c384a077794b973ae95e4b0b  ./d04b-twin-no-kill-attach/manifest.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d04b-twin-no-kill-attach/manifest.diff.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d04b-twin-no-kill-attach/out/attach-next.flockspy
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d04b-twin-no-kill-attach/out/attach-next.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d04b-twin-no-kill-attach/out/attach-next.stdout
c915ce6e098c73e7cb00a4fee2cf1f768e82ac93f3da0f967792e3a2debcf467  ./d04b-twin-no-kill-attach/out/attach-next.tmuxtrace
82416cca141da27d649e6d7bae06246a62e7fad7a9764ff38b6ed6755a9b9783  ./d04b-twin-no-kill-attach/scripted-client.log
c6be334d560a6cb0f42702108a4b91f2c0f4e2336786d665159a83a2641fb849  ./d04b-twin-no-kill-attach/tmux-shim-equivalence.txt
39ddcad5e7465db773090daf1d767095a5fd69a0a564f63a692c21cd08d51f58  ./d04b-twin-no-kill-attach/tmux.after.txt
6b4be5a5842fa236500b7650e93e44118be6c4bab0a9ebec127aea6acb3bf94d  ./d04b-twin-no-kill-attach/tmux.at-barrier-before.txt
39ddcad5e7465db773090daf1d767095a5fd69a0a564f63a692c21cd08d51f58  ./d04b-twin-no-kill-attach/tmux.before.txt
b5aa65c6d722ad4e562e590069bd26ad4b4fb0f42f063d4e30c7f98751631de5  ./harness/arm-d01.sh
8a37eadf0d2a9eab358c07c2188bf1f7233f7be37072275c84bef03e8e4cdf78  ./harness/arm-d02.sh
d9a44bcf67769a66eb83590c4ff9ddfb2935e9745cf1e2daf5ee75f1dad1c529  ./harness/arm-d03.sh
f24124182ddfd7b331e72d6eaf7faece97a200f793d5b630cb9f1916396e1b5f  ./harness/arm-d04a.sh
0875a3e56be87276b034ebf0ba2402ce0e3ceb91ad059befa058e3d32a047af3  ./harness/arm-d04b.sh
7d8d1bc5c90c4d682d747527f5934866746ced537da55a9e59ac51af661b6a4a  ./harness/armlib.sh
a39faaae9570f147e448a9bf7bc7e3d7b795e105921e67fed088f726c293c205  ./harness/case-schema-check.py
c4c1df53134e454d928898d005455e04d2da3ecb95042bf1f1288b4dfe137f4a  ./harness/case-schema.tsv
b44aae970cd54fa0e1261c60102ecc5fe87fcd6af38e45902390cc531ac230aa  ./harness/committed-bytes-check.py
0966b9a210cf5b9915ae4c5b58795893f6d77789a4c3b842c1e47fcaa903b60c  ./harness/committed-bytes-redproof.sh
4f0d45210750821e463ddf1b6eeeb8c023a52959a2236b78ce6f3ea97230f972  ./harness/dlib.sh
88ce41b0229cb34910e7eb0cbb7bafd8df724db5131ccf548e988dc216f1a4d5  ./harness/finalize-arm.sh
cc13069ea0bd035ea232df98bcb7e6751c12faf2e989b1eb203337c0d0c6a88d  ./harness/flock-spy
0e744e1ae32b3f6b49885c9f48c37b60577fd60d4929c0ec326daecc0340eab9  ./harness/gate-redproof.sh
38668d4ef1640310a5d63beee459addc3a5aaa86e4a61d505ff11b3b2ccba539  ./harness/gen_arm_manifest.py
2d6a83b0e90d81f7233a83588be328fb585b012e80c0c667dd4af8be7ca04414  ./harness/make-hook-patch.py
85cc44364b49f1b3a7143acb7251abd5af5933e0fdfec01b76f84a128009d109  ./harness/manifest-tree-gate.sh
560a7b1c03f47e767b9f1371dbbcf5ddc1a372a32461cf53056543ce2295fe04  ./harness/path-cite-resolver.py
7e42638ef7a910671b80acce60b0a2852efb9719b88582354ad5512303b2a96a  ./harness/pty-attach.py
39ddf804abce4d7a3aa8ff5ea9c61c9bd6ea8a6e456934fd3686d7b64ac39a7e  ./harness/rebuild-attention-fields.py
a997adf811331efc7e2eadb77b226b7ed93a1f193a84cce9475100910d41ff65  ./harness/tlib.sh
05cadb933aa636b7a6f3856aae55be50079c5cc06f1988b18bfa2b3dd754bd02  ./harness/tmux-shim
f4f4e248e58798cdc4af6bd6d9acb5740d78c7f25dc07d8d874774045d649631  ./harness/write-sums.sh
3275705e1984fe3785e3b9029b60f6645102a21a5fb5396c3498b86698f3ba91  ./ledger.tsv
